modulo_id,dia,hora_inicio,hora_fin
1013,LUNES,08:30,09:15
1013,LUNES,09:15,10:00
1013,LUNES,10:15,11:00
1013,LUNES,11:00,11:45
1013,LUNES,12:00,12:45
1014,LUNES,08:30,09:15
1014,LUNES,09:15,10:00
1014,LUNES,10:15,11:00
1014,LUNES,11:00,11:45
1014,LUNES,12:00,12:45
1014,LUNES,12:45,13:30
1014,MARTES,08:30,09:15
1015,MARTES,12:00,15:15
1015,JUEVES,14:30,17:00
1016,LUNES,11:00,12:45
1016,VIERNES,10:15,12:45
1017,LUNES,08:30,09:15
1017,LUNES,09:15,10:00
1017,LUNES,10:15,11:00
1017,LUNES,11:00,11:45
1017,LUNES,12:00,12:45
1017,LUNES,12:45,13:30
1017,MARTES,08:30,09:15
1018,LUNES,08:30,09:15
1018,LUNES,09:15,10:00
1018,LUNES,10:15,11:00
1018,LUNES,11:00,11:45
1018,LUNES,12:00,12:45
1018,LUNES,12:45,13:30
1019,LUNES,08:30,09:15
1019,LUNES,09:15,10:00
1019,LUNES,10:15,11:00
1019,LUNES,11:00,11:45
1019,LUNES,12:00,12:45
1020,LUNES,08:30,09:15
1020,LUNES,09:15,10:00
1020,LUNES,10:15,11:00
1020,LUNES,11:00,11:45
1020,LUNES,12:00,12:45
1020,LUNES,12:45,13:30
1020,MARTES,08:30,09:15
1021,LUNES,08:30,09:15
1021,LUNES,09:15,10:00
1021,LUNES,10:15,11:00
1021,LUNES,11:00,11:45
1021,LUNES,12:00,12:45
1021,LUNES,12:45,13:30
1022,LUNES,08:30,09:15
1022,LUNES,09:15,10:00
1022,LUNES,10:15,11:00
1022,LUNES,11:00,11:45
1022,LUNES,12:00,12:45
1023,LUNES,18:00,18:45
1023,LUNES,18:45,19:30
1023,LUNES,19:45,20:30
1023,LUNES,20:30,21:15
1023,MARTES,18:00,18:45
1024,LUNES,18:00,21:15
1024,MIERCOLES,15:15,17:45
1025,LUNES,18:00,21:15
1025,MARTES,16:15,17:45
1026,LUNES,18:00,18:45
1026,LUNES,18:45,19:30
1026,LUNES,19:45,20:30
1026,LUNES,20:30,21:15
1026,MARTES,18:00,18:45
1027,LUNES,18:00,18:45
1027,LUNES,18:45,19:30
1027,LUNES,19:45,20:30
1027,LUNES,20:30,21:15
1027,MARTES,18:00,18:45
1027,MARTES,18:45,19:30
1027,MARTES,19:45,20:30
1028,LUNES,18:00,18:45
1028,LUNES,18:45,19:30
1028,LUNES,19:45,20:30
1028,LUNES,20:30,21:15
1028,MARTES,18:00,18:45
1028,MARTES,18:45,19:30
1029,LUNES,18:00,18:45
